{{"IXXXYY", "IYYZXY", "ZXXXYI"}, {"IXXXYY", "IYYZXY", "ZYYZXI"}, 
 {"IXXXYZ", "YXXYYY", "ZYZXXX"}, {"IXXXYZ", "YXXYYY", "ZYZZXZ"}, 
 {"IXXXYZ", "YXXYYY", "ZZZIXY"}, {"IXXXYZ", "YXXYYY", "ZZZYXI"}, 
 {"IXXXYZ", "YXXYYY", "ZZZXZX"}, {"IXXXYZ", "YXXYYY", "ZZZZZZ"}, 
 {"IXXXYZ", "YYYYYY", "XXXXXX"}, {"IXXXYZ", "YYYYYY", "XXXZXZ"}, 
 {"IXXXYZ", "YYYYYY", "XXZZXX"}, {"IXXXYZ", "YYYYYY", "XZZZXZ"}, 
 {"IXXXYZ", "YYYYYY", "XIYYZY"}, {"IXXXYZ", "YYYYYY", "XYYYZI"}, 
 {"IXXXYZ", "YYYYYY", "ZIYYXY"}, {"IXXXYZ", "YYYYYY", "ZYYYXI"}, 
 {"IXXXYZ", "YYYYYY", "ZXXXZX"}, {"IXXXYZ", "YYYYYY", "ZXXZZZ"}, 
 {"IXXXYZ", "YYYYYY", "ZXZZZX"}, {"IXXXYZ", "YYYYYY", "ZZZZZZ"}, 
 {"IXXYYZ", "YYYXYX", "XXZZXY"}, {"IXXYYZ", "YYYXYX", "XIYXZX"}, 
 {"IXXYYZ", "YYYXYX", "ZIYXXX"}, {"IXXYYZ", "YYYXYX", "ZXZZZY"}, 
 {"IXYZZZ", "YYYXXY", "XXXYYX"}, {"IXYZZZ", "YYYXXY", "XXXYZZ"}, 
 {"IXYZZZ", "YYYXXY", "XZXYYZ"}, {"IXYZZZ", "YYYXXY", "XZXYZX"}, 
 {"IXYZZZ", "YYYXXY", "XZXZZZ"}, {"IXYZZZ", "YYYXXY", "XIZXXY"}, 
 {"IXYZZZ", "YYYXXY", "XYZIXY"}, {"IXYZZZ", "YYYXXY", "ZIXXXY"}, 
 {"IXYZZZ", "YYYXXY", "ZYXIXY"}, {"IXYZZZ", "YYYXXY", "ZXZYYX"}, 
 {"IXYZZZ", "YYYXXY", "ZXZYZZ"}, {"IXYZZZ", "YYYXXY", "ZZZYYZ"}, 
 {"IXYZZZ", "YYYXXY", "ZZZYZX"}, {"IXYZZZ", "YYYXXY", "ZZZZZZ"}, 
 {"XXXYYZ", "XXXXYY", "YYZYXZ"}, {"XXXYYZ", "XXXXYY", "YYZXXY"}, 
 {"XXXYYZ", "XXXXYY", "YYZZXX"}, {"XXXYYZ", "XXXXYY", "YZZYZZ"}, 
 {"XXXYYZ", "XXXXYY", "YZZXZY"}, {"XXXYYZ", "XXXXYY", "YZZZZX"}, 
 {"XXXXYY", "XXYZYY", "YZXXXX"}, {"XXXXYY", "XXYZYY", "YZYZXX"}, 
 {"XXXXYY", "XXYZYY", "YZZYXX"}, {"XXXXYY", "XXYZYY", "YZXXZZ"}, 
 {"XXXXYY", "XXYZYY", "YZYZZZ"}, {"XXXXYY", "XXYZYY", "YZZYZZ"}, 
 {"IXXYYZ", "YXZXYZ", "XYYYXX"}, {"IXXYYZ", "YXZXYZ", "XYYYXY"}, 
 {"IXXYYZ", "YXZXYZ", "XYZIXX"}, {"IXXYYZ", "YXZXYZ", "XYZIXY"}, 
 {"IXXYYZ", "YXZXYZ", "XZIXXX"}, {"IXXYYZ", "YXZXYZ", "XZIXXY"}, 
 {"IXXYYZ", "YXZXYZ", "XZXZXX"}, {"IXXYYZ", "YXZXYZ", "XZXZXY"}, 
 {"IXXYYZ", "YXZXYZ", "XZYYZX"}, {"IXXYYZ", "YXZXYZ", "XZYYZY"}, 
 {"IXXYYZ", "YXZXYZ", "XZZIZX"}, {"IXXYYZ", "YXZXYZ", "XZZIZY"}, 
 {"IXXYYZ", "YXZXYZ", "ZYIXXX"}, {"IXXYYZ", "YXZXYZ", "ZYIXXY"}, 
 {"IXXYYZ", "YXZXYZ", "ZYXZXX"}, {"IXXYYZ", "YXZXYZ", "ZYXZXY"}, 
 {"IXXYYZ", "YXZXYZ", "ZZYYXX"}, {"IXXYYZ", "YXZXYZ", "ZZYYXY"}, 
 {"IXXYYZ", "YXZXYZ", "ZZZIXX"}, {"IXXYYZ", "YXZXYZ", "ZZZIXY"}, 
 {"IXXYYZ", "YXZXYZ", "ZZIXZX"}, {"IXXYYZ", "YXZXYZ", "ZZIXZY"}, 
 {"IXXYYZ", "YXZXYZ", "ZZXZZX"}, {"IXXYYZ", "YXZXYZ", "ZZXZZY"}, 
 {"IXXXYZ", "YXYZYZ", "XYIZXX"}, {"IXXXYZ", "YXYZYZ", "XYIZXY"}, 
 {"IXXXYZ", "YXYZYZ", "XYXYXX"}, {"IXXXYZ", "YXYZYZ", "XYXYXY"}, 
 {"IXXXYZ", "YXYZYZ", "XZYIXX"}, {"IXXXYZ", "YXYZYZ", "XZYIXY"}, 
 {"IXXXYZ", "YXYZYZ", "XZZXXX"}, {"IXXXYZ", "YXYZYZ", "XZZXXY"}, 
 {"IXXXYZ", "YXYZYZ", "XZIZZX"}, {"IXXXYZ", "YXYZYZ", "XZIZZY"}, 
 {"IXXXYZ", "YXYZYZ", "XZXYZX"}, {"IXXXYZ", "YXYZYZ", "XZXYZY"}, 
 {"IXXXYZ", "YXYZYZ", "ZYYIXX"}, {"IXXXYZ", "YXYZYZ", "ZYYIXY"}, 
 {"IXXXYZ", "YXYZYZ", "ZYZXXX"}, {"IXXXYZ", "YXYZYZ", "ZYZXXY"}, 
 {"IXXXYZ", "YXYZYZ", "ZZIZXX"}, {"IXXXYZ", "YXYZYZ", "ZZIZXY"}, 
 {"IXXXYZ", "YXYZYZ", "ZZXYXX"}, {"IXXXYZ", "YXYZYZ", "ZZXYXY"}, 
 {"IXXXYZ", "YXYZYZ", "ZZYIZX"}, {"IXXXYZ", "YXYZYZ", "ZZYIZY"}, 
 {"IXXXYZ", "YXYZYZ", "ZZZXZX"}, {"IXXXYZ", "YXYZYZ", "ZZZXZY"}, 
 {"IXXYYZ", "YZZXYX", "XIZXXX"}, {"IXXYYZ", "YZZXYX", "XXXYXY"}, 
 {"IXXYYZ", "YZZXYX", "XXXZXZ"}, {"IXXYYZ", "YZZXYX", "XYYYXY"}, 
 {"IXXYYZ", "YZZXYX", "XYYZXZ"}, {"IXXYYZ", "YZZXYX", "XXYYZZ"}, 
 {"IXXYYZ", "YZZXYX", "XXYZZY"}, {"IXXYYZ", "YZZXYX", "XZZIZX"}, 
 {"IXXYYZ", "YZZXYX", "XZZXZI"}, {"IXXYYZ", "YZZXYX", "ZXYYXZ"}, 
 {"IXXYYZ", "YZZXYX", "ZXYZXY"}, {"IXXYYZ", "YZZXYX", "ZZZIXX"}, 
 {"IXXYYZ", "YZZXYX", "ZZZXXI"}, {"IXXYYZ", "YZZXYX", "ZIZXZX"}, 
 {"IXXYYZ", "YZZXYX", "ZXXYZY"}, {"IXXYYZ", "YZZXYX", "ZXXZZZ"}, 
 {"IXXYYZ", "YZZXYX", "ZYYYZY"}, {"IXXYYZ", "YZZXYX", "ZYYZZZ"}, 
 {"IXXXYZ", "YYZZYX", "XYIZXX"}, {"IXXXYZ", "YYZZYX", "XXXXXY"}, 
 {"IXXXYZ", "YYZZYX", "XZXXXZ"}, {"IXXXYZ", "YYZZYX", "XXYYXY"}, 
 {"IXXXYZ", "YYZZYX", "XZYYXZ"}, {"IXXXYZ", "YYZZYX", "XXXYZZ"}, 
 {"IXXXYZ", "YYZZYX", "XZXYZY"}, {"IXXXYZ", "YYZZYX", "XIZZZX"}, 
 {"IXXXYZ", "YYZZYX", "XYZZZI"}, {"IXXXYZ", "YYZZYX", "ZXXYXZ"}, 
 {"IXXXYZ", "YYZZYX", "ZZXYXY"}, {"IXXXYZ", "YYZZYX", "ZIZZXX"}, 
 {"IXXXYZ", "YYZZYX", "ZYZZXI"}, {"IXXXYZ", "YYZZYX", "ZYIZZX"}, 
 {"IXXXYZ", "YYZZYX", "ZXXXZY"}, {"IXXXYZ", "YYZZYX", "ZZXXZZ"}, 
 {"IXXXYZ", "YYZZYX", "ZXYYZY"}, {"IXXXYZ", "YYZZYX", "ZZYYZZ"}, 
 {"IYYZZZ", "YXYYZZ", "XYXXXY"}, {"IYYZZZ", "YXYYZZ", "XYXXYY"}, 
 {"IYYZZZ", "YXYYZZ", "XZXZXY"}, {"IYYZZZ", "YXYYZZ", "XZXZYY"}, 
 {"IYYZZZ", "YXYYZZ", "XIZYXY"}, {"IYYZZZ", "YXYYZZ", "XIZYYY"}, 
 {"IYYZZZ", "YXYYZZ", "XXZIXY"}, {"IYYZZZ", "YXYYZZ", "XXZIYY"}, 
 {"IYYZZZ", "YXYYZZ", "ZIXYXY"}, {"IYYZZZ", "YXYYZZ", "ZIXYYY"}, 
 {"IYYZZZ", "YXYYZZ", "ZXXIXY"}, {"IYYZZZ", "YXYYZZ", "ZXXIYY"}, 
 {"IYYZZZ", "YXYYZZ", "ZYZXXY"}, {"IYYZZZ", "YXYYZZ", "ZYZXYY"}, 
 {"IYYZZZ", "YXYYZZ", "ZZZZXY"}, {"IYYZZZ", "YXYYZZ", "ZZZZYY"}, 
 {"IXXYYZ", "YYZXXZ", "IZYZZZ"}, {"IXXYYZ", "YYZXXZ", "YXXYYI"}, 
 {"IXXYYZ", "YYZXXZ", "XXYYYX"}, {"IXXYYZ", "YYZXXZ", "XXYYYY"}, 
 {"IXXYYZ", "YYZXXZ", "XZYYZX"}, {"IXXYYZ", "YYZXXZ", "XZYYZY"}, 
 {"IXXYYZ", "YYZXXZ", "XYZIXX"}, {"IXXYYZ", "YYZXXZ", "XYZIXY"}, 
 {"IXXYYZ", "YYZXXZ", "ZYIXXX"}, {"IXXYYZ", "YYZXXZ", "ZYIXXY"}, 
 {"IXXYYZ", "YYZXXZ", "ZZXYYX"}, {"IXXYYZ", "YYZXXZ", "ZZXYYY"}, 
 {"IXXYYZ", "YYZXXZ", "ZZXZZX"}, {"IXXYYZ", "YYZXXZ", "ZZXZZY"}, 
 {"IXXXYZ", "YYYZXZ", "IZZYZZ"}, {"IXXXYZ", "YYYZXZ", "YXXXYI"}, 
 {"IXXXYZ", "YYYZXZ", "XYYZIX"}, {"IXXXYZ", "YYYZXZ", "XYYZIY"}, 
 {"IXXXYZ", "YYYZXZ", "XXXYYX"}, {"IXXXYZ", "YYYZXZ", "XXXYYY"}, 
 {"IXXXYZ", "YYYZXZ", "XZZYYX"}, {"IXXXYZ", "YYYZXZ", "XZZYYY"}, 
 {"IXXXYZ", "YYYZXZ", "ZYYIXX"}, {"IXXXYZ", "YYYZXZ", "ZYYIXY"}, 
 {"IXXXYZ", "YYYZXZ", "ZXZXYX"}, {"IXXXYZ", "YYYZXZ", "ZXZXYY"}, 
 {"IXXXYZ", "YYYZXZ", "ZZZXZX"}, {"IXXXYZ", "YYYZXZ", "ZZZXZY"}, 
 {"IXYYZZ", "YZXXYZ", "IYZZXZ"}, {"IXYYZZ", "YZXXYZ", "YXYYZI"}, 
 {"IXXYZZ", "YYZXYZ", "IZYZXZ"}, {"IXXYZZ", "YYZXYZ", "YXXYZI"}, 
 {"IYYZZZ", "YXZXXZ", "IZXYYZ"}, {"IYYZZZ", "YXZXXZ", "YYYZZI"}, 
 {"IYYZZZ", "YXZXXZ", "XYXYYX"}, {"IYYZZZ", "YXZXXZ", "XYXYYY"}, 
 {"IYYZZZ", "YXZXXZ", "XYXZZX"}, {"IYYZZZ", "YXZXXZ", "XYXZZY"}, 
 {"IYYZZZ", "YXZXXZ", "XZXYZX"}, {"IYYZZZ", "YXZXXZ", "XZXYZY"}, 
 {"IYYZZZ", "YXZXXZ", "XIZXXX"}, {"IYYZZZ", "YXZXXZ", "XIZXXY"}, 
 {"IYYZZZ", "YXZXXZ", "XXZIXX"}, {"IYYZZZ", "YXZXXZ", "XXZIXY"}, 
 {"IYYZZZ", "YXZXXZ", "ZXIXXX"}, {"IYYZZZ", "YXZXXZ", "ZXIXXY"}, 
 {"IYYZZZ", "YXZXXZ", "ZYYYZX"}, {"IYYZZZ", "YXZXXZ", "ZYYYZY"}, 
 {"IYYZZZ", "YXZXXZ", "ZZYYYX"}, {"IYYZZZ", "YXZXXZ", "ZZYYYY"}, 
 {"IYYZZZ", "YXZXXZ", "ZZYZZX"}, {"IYYZZZ", "YXZXXZ", "ZZYZZY"}, 
 {"IXYZZZ", "YZXXXZ", "IYZYYZ"}, {"IXYZZZ", "YZXXXZ", "YXYZZI"}, 
 {"IXYZZZ", "YZXXXZ", "XZIXXX"}, {"IXYZZZ", "YZXXXZ", "XZIXXY"}, 
 {"IXYZZZ", "YZXXXZ", "XZXIXX"}, {"IXYZZZ", "YZXXXZ", "XZXIXY"}, 
 {"IXYZZZ", "YZXXXZ", "XYYYYX"}, {"IXYZZZ", "YZXXXZ", "XYYYYY"}, 
 {"IXYZZZ", "YZXXXZ", "XYYZZX"}, {"IXYZZZ", "YZXXXZ", "XYYZZY"}, 
 {"IXYZZZ", "YZXXXZ", "XYZYZX"}, {"IXYZZZ", "YZXXXZ", "XYZYZY"}, 
 {"IXYZZZ", "YZXXXZ", "ZIXXXX"}, {"IXYZZZ", "YZXXXZ", "ZIXXXY"}, 
 {"IXYZZZ", "YZXXXZ", "ZXYYZX"}, {"IXYZZZ", "YZXXXZ", "ZXYYZY"}, 
 {"IXYZZZ", "YZXXXZ", "ZXZYYX"}, {"IXYZZZ", "YZXXXZ", "ZXZYYY"}, 
 {"IXYZZZ", "YZXXXZ", "ZXZZZX"}, {"IXYZZZ", "YZXXXZ", "ZXZZZY"}, 
 {"IXZZZZ", "YZXXYZ", "IYYYXZ"}, {"IXZZZZ", "YZXXYZ", "YXZZZI"}, 
 {"IYZZZZ", "YZXXYZ", "IXYYXZ"}, {"IYZZZZ", "YZXXYZ", "YYZZZI"}, 
 {"IXXYYZ", "XXXXYX", "YYYYXY"}, {"IXXYYZ", "XXXXYX", "YYYZXZ"}, 
 {"IXXYYZ", "XXXXYX", "YYZIXX"}, {"IXXYYZ", "XXXXYX", "YYZXXI"}, 
 {"IXXYYZ", "XXXXYX", "YZZYXY"}, {"IXXYYZ", "XXXXYX", "YZZZXZ"}, 
 {"IXXYYZ", "XXXXYX", "YZZIZX"}, {"IXXYYZ", "XXXXYX", "YZZXZI"}, 
 {"IXXYYZ", "XXXXYX", "ZYYIXX"}, {"IXXYYZ", "XXXXYX", "ZYYXXI"}, 
 {"IXXYYZ", "XXXXYX", "ZYZYXY"}, {"IXXYYZ", "XXXXYX", "ZYZZXZ"}, 
 {"IXXYYZ", "XXXXYX", "ZZZIXX"}, {"IXXYYZ", "XXXXYX", "ZZZXXI"}, 
 {"IXXYYZ", "XXXXYX", "ZZZYZY"}, {"IXXYYZ", "XXXXYX", "ZZZZZZ"}, 
 {"IXXYYZ", "XXXXYY", "YYYYXX"}, {"IXXYYZ", "XXXXYY", "YYYZXZ"}, 
 {"IXXYYZ", "XXXXYY", "YYZIXY"}, {"IXXYYZ", "XXXXYY", "YYZXXI"}, 
 {"IXXYYZ", "XXXXYY", "YZZYXX"}, {"IXXYYZ", "XXXXYY", "YZZZXZ"}, 
 {"IXXYYZ", "XXXXYY", "YZZIZY"}, {"IXXYYZ", "XXXXYY", "YZZXZI"}, 
 {"IXXYYZ", "XXXXYY", "ZYYIXY"}, {"IXXYYZ", "XXXXYY", "ZYYXXI"}, 
 {"IXXYYZ", "XXXXYY", "ZYZYXX"}, {"IXXYYZ", "XXXXYY", "ZYZZXZ"}, 
 {"IXXYYZ", "XXXXYY", "ZZZIXY"}, {"IXXYYZ", "XXXXYY", "ZZZXXI"}, 
 {"IXXYYZ", "XXXXYY", "ZZZYZX"}, {"IXXYYZ", "XXXXYY", "ZZZZZZ"}, 
 {"IXXXYZ", "XXXYYX", "YYYXXY"}, {"IXXXYZ", "XXXYYX", "YYYZXZ"}, 
 {"IXXXYZ", "XXXYYX", "YYZIXX"}, {"IXXXYZ", "XXXYYX", "YYZYXI"}, 
 {"IXXXYZ", "XXXYYX", "YZZXXY"}, {"IXXXYZ", "XXXYYX", "YZZZXZ"}, 
 {"IXXXYZ", "XXXYYX", "YZZIZX"}, {"IXXXYZ", "XXXYYX", "YZZYZI"}, 
 {"IXXXYZ", "XXXYYX", "ZYYIXX"}, {"IXXXYZ", "XXXYYX", "ZYYYXI"}, 
 {"IXXXYZ", "XXXYYX", "ZYZXXY"}, {"IXXXYZ", "XXXYYX", "ZYZZXZ"}, 
 {"IXXXYZ", "XXXYYX", "ZZZIXX"}, {"IXXXYZ", "XXXYYX", "ZZZYXI"}, 
 {"IXXXYZ", "XXXYYX", "ZZZXZY"}, {"IXXXYZ", "XXXYYX", "ZZZZZZ"}, 
 {"XXXXYY", "XXYZYY", "YYXXXZ"}, {"XXXXYY", "XXYZYY", "YYZYXZ"}, 
 {"XXXXYY", "XXYZYY", "YYYZXZ"}, {"XXXXYZ", "XXYZYZ", "YYXXXX"}, 
 {"XXXXYZ", "XXYZYZ", "YYXXXY"}, {"XXXXYZ", "XXYZYZ", "YYYZXX"}, 
 {"XXXXYZ", "XXYZYZ", "YYYZXY"}, {"XXXXYZ", "XXYZYZ", "YZZYXX"}, 
 {"XXXXYZ", "XXYZYZ", "YZZYXY"}, {"XXXXYZ", "XXYZYZ", "YZXXZX"}, 
 {"XXXXYZ", "XXYZYZ", "YZXXZY"}, {"XXXXYZ", "XXYZYZ", "YZYZZX"}, 
 {"XXXXYZ", "XXYZYZ", "YZYZZY"}, {"XXXXYZ", "XXYZYZ", "ZZZYZX"}, 
 {"XXXXYZ", "XXYZYZ", "ZZZYZY"}, {"IXXYYZ", "YYYXYY", "XXZZXX"}, 
 {"IXXYYZ", "YYYXYY", "XIYXZY"}, {"IXXYYZ", "YYYXYY", "ZIYXXY"}, 
 {"IXXYYZ", "YYYXYY", "ZXZZZX"}, {"IXXXYZ", "XXXYYY", "YYYXXX"}, 
 {"IXXXYZ", "XXXYYY", "YYYZXZ"}, {"IXXXYZ", "XXXYYY", "YYZIXY"}, 
 {"IXXXYZ", "XXXYYY", "YYZYXI"}, {"IXXXYZ", "XXXYYY", "YZZXXX"}, 
 {"IXXXYZ", "XXXYYY", "YZZZXZ"}, {"IXXXYZ", "XXXYYY", "YZZIZY"}, 
 {"IXXXYZ", "XXXYYY", "YZZYZI"}, {"IXXXYZ", "XXXYYY", "ZYYIXY"}, 
 {"IXXXYZ", "XXXYYY", "ZYYYXI"}, {"IXXXYZ", "XXXYYY", "ZYZXXX"}, 
 {"IXXXYZ", "XXXYYY", "ZYZZXZ"}, {"IXXXYZ", "XXXYYY", "ZZZIXY"}, 
 {"IXXXYZ", "XXXYYY", "ZZZYXI"}, {"IXXXYZ", "XXXYYY", "ZZZXZX"}, 
 {"IXXXYZ", "XXXYYY", "ZZZZZZ"}, {"XXXXYZ", "XXXYYY", "YYZXXZ"}, 
 {"XXXXYZ", "XXXYYY", "YYZYXY"}, {"XXXXYZ", "XXXYYY", "YYZZXX"}, 
 {"XXXXYZ", "XXXYYY", "YZZXZZ"}, {"XXXXYZ", "XXXYYY", "YZZYZY"}, 
 {"XXXXYZ", "XXXYYY", "YZZZZX"}, {"XXXYYY", "XXYYYZ", "YZXXXY"}, 
 {"XXXYYY", "XXYYYZ", "YZYXXZ"}, {"XXXYYY", "XXYYYZ", "YZZXXX"}, 
 {"XXXYYY", "XXYYYZ", "ZZXXZY"}, {"XXXYYY", "XXYYYZ", "ZZYXZZ"}, 
 {"XXXYYY", "XXYYYZ", "ZZZXZX"}, {"XXXXYY", "XXXYYZ", "YYZXXY"}, 
 {"XXXXYY", "XXXYYZ", "YYZYXZ"}, {"XXXXYY", "XXXYYZ", "YYZZXX"}, 
 {"XXXXYY", "XXXYYZ", "YZZXZY"}, {"XXXXYY", "XXXYYZ", "YZZYZZ"}, 
 {"XXXXYY", "XXXYYZ", "YZZZZX"}, {"XXXYZZ", "XXYYXZ", "YYXXZX"}, 
 {"XXXYZZ", "XXYYXZ", "YYXXZY"}, {"XXXYZZ", "XXYYXZ", "YYYXXX"}, 
 {"XXXYZZ", "XXYYXZ", "YYYXXY"}, {"XXXYZZ", "XXYYXZ", "YZZXYX"}, 
 {"XXXYZZ", "XXYYXZ", "YZZXYY"}, {"XXXYZZ", "XXYYXZ", "YZXZZX"}, 
 {"XXXYZZ", "XXYYXZ", "YZXZZY"}, {"XXXYZZ", "XXYYXZ", "YZYZXX"}, 
 {"XXXYZZ", "XXYYXZ", "YZYZXY"}, {"XXXYZZ", "XXYYXZ", "ZZZZYX"}, 
 {"XXXYZZ", "XXYYXZ", "ZZZZYY"}, {"IXXYYZ", "YZZXYY", "XIZXXY"}, 
 {"IXXYYZ", "YZZXYY", "XXXYXX"}, {"IXXYYZ", "YZZXYY", "XXXZXZ"}, 
 {"IXXYYZ", "YZZXYY", "XYYYXX"}, {"IXXYYZ", "YZZXYY", "XYYZXZ"}, 
 {"IXXYYZ", "YZZXYY", "XXYYZZ"}, {"IXXYYZ", "YZZXYY", "XXYZZX"}, 
 {"IXXYYZ", "YZZXYY", "XZZIZY"}, {"IXXYYZ", "YZZXYY", "XZZXZI"}, 
 {"IXXYYZ", "YZZXYY", "ZXYYXZ"}, {"IXXYYZ", "YZZXYY", "ZXYZXX"}, 
 {"IXXYYZ", "YZZXYY", "ZZZIXY"}, {"IXXYYZ", "YZZXYY", "ZZZXXI"}, 
 {"IXXYYZ", "YZZXYY", "ZIZXZY"}, {"IXXYYZ", "YZZXYY", "ZXXYZX"}, 
 {"IXXYYZ", "YZZXYY", "ZXXZZZ"}, {"IXXYYZ", "YZZXYY", "ZYYYZX"}, 
 {"IXXYYZ", "YZZXYY", "ZYYZZZ"}, {"IXXXYZ", "YYZZYY", "XYIZXY"}, 
 {"IXXXYZ", "YYZZYY", "XXXXXX"}, {"IXXXYZ", "YYZZYY", "XZXXXZ"}, 
 {"IXXXYZ", "YYZZYY", "XXYYXX"}, {"IXXXYZ", "YYZZYY", "XZYYXZ"}, 
 {"IXXXYZ", "YYZZYY", "XXXYZZ"}, {"IXXXYZ", "YYZZYY", "XZXYZX"}, 
 {"IXXXYZ", "YYZZYY", "XIZZZY"}, {"IXXXYZ", "YYZZYY", "XYZZZI"}, 
 {"IXXXYZ", "YYZZYY", "ZXXYXZ"}, {"IXXXYZ", "YYZZYY", "ZZXYXX"}, 
 {"IXXXYZ", "YYZZYY", "ZIZZXY"}, {"IXXXYZ", "YYZZYY", "ZYZZXI"}, 
 {"IXXXYZ", "YYZZYY", "ZYIZZY"}, {"IXXXYZ", "YYZZYY", "ZXXXZX"}, 
 {"IXXXYZ", "YYZZYY", "ZZXXZZ"}, {"IXXXYZ", "YYZZYY", "ZXYYZX"}, 
 {"IXXXYZ", "YYZZYY", "ZZYYZZ"}, {"IYYZZZ", "YXYXZZ", "XYXYXY"}, 
 {"IYYZZZ", "YXYXZZ", "XYXYYY"}, {"IYYZZZ", "YXYXZZ", "XZXZXY"}, 
 {"IYYZZZ", "YXYXZZ", "XZXZYY"}, {"IYYZZZ", "YXYXZZ", "XIZXXY"}, 
 {"IYYZZZ", "YXYXZZ", "XIZXYY"}, {"IYYZZZ", "YXYXZZ", "XXZIXY"}, 
 {"IYYZZZ", "YXYXZZ", "XXZIYY"}, {"IYYZZZ", "YXYXZZ", "ZIXXXY"}, 
 {"IYYZZZ", "YXYXZZ", "ZIXXYY"}, {"IYYZZZ", "YXYXZZ", "ZXXIXY"}, 
 {"IYYZZZ", "YXYXZZ", "ZXXIYY"}, {"IYYZZZ", "YXYXZZ", "ZYZYXY"}, 
 {"IYYZZZ", "YXYXZZ", "ZYZYYY"}, {"IYYZZZ", "YXYXZZ", "ZZZZXY"}, 
 {"IYYZZZ", "YXYXZZ", "ZZZZYY"}, {"IXYZZZ", "YYYYZZ", "XXXXXY"}, 
 {"IXYZZZ", "YYYYZZ", "XXXXYY"}, {"IXYZZZ", "YYYYZZ", "XZXZXY"}, 
 {"IXYZZZ", "YYYYZZ", "XZXZYY"}, {"IXYZZZ", "YYYYZZ", "XIZYXY"}, 
 {"IXYZZZ", "YYYYZZ", "XIZYYY"}, {"IXYZZZ", "YYYYZZ", "XYZIXY"}, 
 {"IXYZZZ", "YYYYZZ", "XYZIYY"}, {"IXYZZZ", "YYYYZZ", "ZIXYXY"}, 
 {"IXYZZZ", "YYYYZZ", "ZIXYYY"}, {"IXYZZZ", "YYYYZZ", "ZYXIXY"}, 
 {"IXYZZZ", "YYYYZZ", "ZYXIYY"}, {"IXYZZZ", "YYYYZZ", "ZXZXXY"}, 
 {"IXYZZZ", "YYYYZZ", "ZXZXYY"}, {"IXYZZZ", "YYYYZZ", "ZZZZXY"}, 
 {"IXYZZZ", "YYYYZZ", "ZZZZYY"}, {"IXYYZZ", "YZXXXZ", "IYZZYZ"}, 
 {"IXYYZZ", "YZXXXZ", "YXYYZI"}, {"IXXYZZ", "YYZXXZ", "IZYZYZ"}, 
 {"IXXYZZ", "YYZXXZ", "YXXYZI"}, {"IYYZZZ", "YXZXYZ", "IZXYXZ"}, 
 {"IYYZZZ", "YXZXYZ", "YYYZZI"}, {"IYYZZZ", "YXZXYZ", "XYXYXX"}, 
 {"IYYZZZ", "YXZXYZ", "XYXYXY"}, {"IYYZZZ", "YXZXYZ", "XYXZZX"}, 
 {"IYYZZZ", "YXZXYZ", "XYXZZY"}, {"IYYZZZ", "YXZXYZ", "XZXZXX"}, 
 {"IYYZZZ", "YXZXYZ", "XZXZXY"}, {"IYYZZZ", "YXZXYZ", "XIZXYX"}, 
 {"IYYZZZ", "YXZXYZ", "XIZXYY"}, {"IYYZZZ", "YXZXYZ", "XXZXIX"}, 
 {"IYYZZZ", "YXZXYZ", "XXZXIY"}, {"IYYZZZ", "YXZXYZ", "ZXIXYX"}, 
 {"IYYZZZ", "YXZXYZ", "ZXIXYY"}, {"IYYZZZ", "YXZXYZ", "ZYYZXX"}, 
 {"IYYZZZ", "YXZXYZ", "ZYYZXY"}, {"IYYZZZ", "YXZXYZ", "ZZYYXX"}, 
 {"IYYZZZ", "YXZXYZ", "ZZYYXY"}, {"IYYZZZ", "YXZXYZ", "ZZYZZX"}, 
 {"IYYZZZ", "YXZXYZ", "ZZYZZY"}, {"IXYZZZ", "YZXXYZ", "IYZYXZ"}, 
 {"IXYZZZ", "YZXXYZ", "YXYZZI"}, {"IXYZZZ", "YZXXYZ", "XZIXYX"}, 
 {"IXYZZZ", "YZXXYZ", "XZIXYY"}, {"IXYZZZ", "YZXXYZ", "XZXXIX"}, 
 {"IXYZZZ", "YZXXYZ", "XZXXIY"}, {"IXYZZZ", "YZXXYZ", "XYYYXX"}, 
 {"IXYZZZ", "YZXXYZ", "XYYYXY"}, {"IXYZZZ", "YZXXYZ", "XYYZZX"}, 
 {"IXYZZZ", "YZXXYZ", "XYYZZY"}, {"IXYZZZ", "YZXXYZ", "XYZZXX"}, 
 {"IXYZZZ", "YZXXYZ", "XYZZXY"}, {"IXYZZZ", "YZXXYZ", "ZIXXYX"}, 
 {"IXYZZZ", "YZXXYZ", "ZIXXYY"}, {"IXYZZZ", "YZXXYZ", "ZXYZXX"}, 
 {"IXYZZZ", "YZXXYZ", "ZXYZXY"}, {"IXYZZZ", "YZXXYZ", "ZXZYXX"}, 
 {"IXYZZZ", "YZXXYZ", "ZXZYXY"}, {"IXYZZZ", "YZXXYZ", "ZXZZZX"}, 
 {"IXYZZZ", "YZXXYZ", "ZXZZZY"}, {"IXZZZZ", "YZXXXZ", "IYYYYZ"}, 
 {"IXZZZZ", "YZXXXZ", "YXZZZI"}, {"IYZZZZ", "YZXXXZ", "IXYYYZ"}, 
 {"IYZZZZ", "YZXXXZ", "YYZZZI"}, {"XXXYYZ", "XYZYYZ", "YXXXXX"}, 
